CPU_load,2014-01-28T11:55:03.729958Z,0.0
CPU_temp,2014-01-28T11:55:03.729958Z,48.2
CPU_load,2014-01-28T23:55:03.535181Z,16.0
CPU_temp,2014-01-28T23:55:03.535181Z,48.7
CPU_load,2014-01-29T11:55:04.261164Z,7.000000000000001
CPU_temp,2014-01-29T11:55:04.261164Z,48.7
CPU_load,2014-01-29T23:55:04.532659Z,0.0
CPU_temp,2014-01-29T23:55:04.532659Z,48.7
CPU_load,2014-01-30T11:55:04.321247Z,3.0
CPU_temp,2014-01-30T11:55:04.321247Z,47.6
CPU_load,2014-01-30T23:55:03.580783Z,16.0
CPU_temp,2014-01-30T23:55:03.580783Z,49.8
CPU_load,2014-01-31T11:55:03.705957Z,0.0
CPU_temp,2014-01-31T11:55:03.705957Z,48.2
CPU_load,2014-01-31T23:55:03.806471Z,0.0
CPU_temp,2014-01-31T23:55:03.806471Z,50.8
CPU_load,2014-02-01T11:55:04.191822Z,0.0
CPU_temp,2014-02-01T11:55:04.191822Z,49.8
CPU_load,2014-02-01T23:55:04.284002Z,8.0
CPU_temp,2014-02-01T23:55:04.284002Z,48.7
CPU_load,2014-02-02T11:55:03.695783Z,0.0
CPU_temp,2014-02-02T11:55:03.695783Z,48.7
CPU_load,2014-02-02T23:55:04.161520Z,0.0
CPU_temp,2014-02-02T23:55:04.161520Z,49.8
CPU_load,2014-02-03T11:55:04.351100Z,0.0
CPU_temp,2014-02-03T11:55:04.351100Z,47.6
CPU_load,2014-02-03T23:55:04.348627Z,16.0
CPU_temp,2014-02-03T23:55:04.348627Z,49.2
CPU_load,2014-02-04T11:55:03.689929Z,0.0
CPU_temp,2014-02-04T11:55:03.689929Z,47.1
CPU_load,2014-02-04T23:55:03.517715Z,13.0
CPU_temp,2014-02-04T23:55:03.517715Z,48.7
CPU_load,2014-02-05T11:55:03.716359Z,0.0
CPU_temp,2014-02-05T11:55:03.716359Z,48.2
CPU_load,2014-02-05T23:55:04.622562Z,24.0
CPU_temp,2014-02-05T23:55:04.622562Z,49.8
CPU_load,2014-02-06T11:55:03.677534Z,0.0
CPU_temp,2014-02-06T11:55:03.677534Z,48.7
CPU_load,2014-02-06T23:55:03.743235Z,0.0
CPU_temp,2014-02-06T23:55:03.743235Z,49.8
CPU_load,2014-02-07T11:55:04.445135Z,0.0
CPU_temp,2014-02-07T11:55:04.445135Z,48.7
CPU_load,2014-02-07T23:55:04.035055Z,32.0
CPU_temp,2014-02-07T23:55:04.035055Z,50.8
CPU_load,2014-02-08T11:55:04.045752Z,0.0
CPU_temp,2014-02-08T11:55:04.045752Z,49.8
CPU_load,2014-02-08T23:55:04.288217Z,0.0
CPU_temp,2014-02-08T23:55:04.288217Z,50.8
CPU_load,2014-02-09T11:55:03.781914Z,0.0
CPU_temp,2014-02-09T11:55:03.781914Z,48.7
CPU_load,2014-02-09T23:55:03.692546Z,9.0
CPU_temp,2014-02-09T23:55:03.692546Z,48.7
CPU_load,2014-02-10T11:55:04.011859Z,8.0
CPU_temp,2014-02-10T11:55:04.011859Z,47.6
CPU_load,2014-02-10T23:55:05.864728Z,0.0
CPU_temp,2014-02-10T23:55:05.864728Z,48.7
CPU_load,2014-02-11T11:55:03.907792Z,0.0
CPU_temp,2014-02-11T11:55:03.907792Z,46.5
CPU_load,2014-02-11T23:55:03.815276Z,8.0
CPU_temp,2014-02-11T23:55:03.815276Z,48.7
CPU_load,2014-02-12T11:55:04.704558Z,8.0
CPU_temp,2014-02-12T11:55:04.704558Z,46.5
CPU_load,2014-02-12T23:55:03.980299Z,0.0
CPU_temp,2014-02-12T23:55:03.980299Z,48.7
CPU_load,2014-02-13T11:55:03.909278Z,0.0
CPU_temp,2014-02-13T11:55:03.909278Z,49.2
CPU_load,2014-02-13T23:55:04.259010Z,0.0
CPU_temp,2014-02-13T23:55:04.259010Z,49.8
CPU_load,2014-02-14T11:55:04.104431Z,8.0
CPU_temp,2014-02-14T11:55:04.104431Z,49.2
CPU_load,2014-02-14T23:35:03.996639Z,8.0
CPU_temp,2014-02-14T23:35:03.996639Z,50.8
CPU_load,2014-02-18T23:55:03.949466Z,13.0
CPU_temp,2014-02-18T23:55:03.949466Z,50.3
CPU_load,2014-02-19T11:55:03.796626Z,2.0
CPU_temp,2014-02-19T11:55:03.796626Z,49.2
CPU_load,2014-02-19T23:55:04.046438Z,0.0
CPU_temp,2014-02-19T23:55:04.046438Z,49.2
CPU_load,2014-02-20T11:55:04.253551Z,3.0
CPU_temp,2014-02-20T11:55:04.253551Z,49.2
CPU_load,2014-02-20T23:55:04.164756Z,16.0
CPU_temp,2014-02-20T23:55:04.164756Z,49.8
CPU_load,2014-02-21T11:55:03.529816Z,0.0
CPU_temp,2014-02-21T11:55:03.529816Z,50.3
CPU_load,2014-02-21T23:55:04.299221Z,0.0
CPU_temp,2014-02-21T23:55:04.299221Z,50.8
CPU_load,2014-02-22T11:55:04.458130Z,0.0
CPU_temp,2014-02-22T11:55:04.458130Z,49.2
CPU_load,2014-02-22T23:55:04.345438Z,0.0
CPU_temp,2014-02-22T23:55:04.345438Z,50.8
CPU_load,2014-02-23T11:55:03.994122Z,5.0
CPU_temp,2014-02-23T11:55:03.994122Z,48.7
CPU_load,2014-02-23T23:55:04.826804Z,0.0
CPU_temp,2014-02-23T23:55:04.826804Z,49.8
CPU_load,2014-02-24T11:55:04.658578Z,0.0
CPU_temp,2014-02-24T11:55:04.658578Z,49.2
CPU_load,2014-02-24T23:55:03.926143Z,8.0
